Calltrace Debug Information
[StorageTitleInstance, 406307474] Global State
                                [StorageStateValueInstance, 603613592] _addressData[0x3bed].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 1899298822] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711 (changed)
                                [StorageStateValueInstance, 1421641313] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256 (changed)
                                [StorageStateValueInstance, 13873692] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 1888857399] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 704230931] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 432448195] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 68726965] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1505315092] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1033123102] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 292047061] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 1354030933] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 1129766334] _allTokens[2^255].owner: 0x3bed (changed)
                                [StorageStateValueInstance, 1601584143] _allTokens[2^255].slot: 0x2a3
                                [StorageStateValueInstance, 210495956] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 2058604903] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 259868834] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1636145926] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 840113067] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 1456458855] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 856864324] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 2114078347] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1416021155] Balances
                            [BalanceValueInstance, 2086831804] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1516552162] ERC3525.balance: 0x0
                [StorageTitleInstance, 910068795] Global State
                    [StorageTitleInstance, 1419707779] Storage State
                        [StorageTitleInstance, 1017134794] ERC3525
                            [StorageStateValueInstance, 1136921875] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 31006212] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 767991969] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 279813565] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1944233518] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 981643112] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 576312113] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1583739570] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 944827526] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 386333963] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 2074768513] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 179042596] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 891293739] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 359550241] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 1036533105] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1761579317] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1575707977] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 982199440] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1179958533] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1379330755] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1425087713] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 930956611] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1419934268] Balances
                        [BalanceValueInstance, 833090201] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1844307544] ERC3525.balance: 0x0
                [Internal, 820507131] (internal) ERC3525.__mintValue(tokenId_=0x2711, value_=0x0)
                        # snippet LoadSnippet -1729543337 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R647:bv256
                        # local storage change -1729543337
                    [Load, 2001931841] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                        # snippet LoadSnippet 1766635616 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1766635616
                    [Load, 2045643016] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 2075389771] Evaluate branch condition
                        # snippet LoadSnippet 416416219 ;
                         disp. path:  _allTokens[i = R647:bv256].balance
                          value sym:  R654:bv256
                        # local storage change 416416219
                    [Load, 1951703535] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                    [Start, 463116322] Evaluate branch condition
                        # snippet StoreSnippet -45622147 ;
                         disp. path:  _allTokens[i = R647:bv256].balance
                          value sym:  R654:bv256
                        # local storage change -45622147
                    [Store, 313881616] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                [StorageTitleInstance, 1989679290] Global State
                    [StorageTitleInstance, 663917663] Storage State
                        [StorageTitleInstance, 1745240839] ERC3525
                            [StorageStateValueInstance, 1361756131] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1740714164] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1413636223] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 243670923] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 181890079] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1694345569] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 595291161] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 490689978] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 750351766] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 621176769] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1575345372] _allTokens[2^255].balance: 0x0 (changed)
                            [StorageStateValueInstance, 982569055] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1566705502] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 1263291228] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 951872981] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 68309173] _allTokens[2^255].valueApprovals[0x0]: 0x0
