Calltrace Debug Information
[StorageTitleInstance, 1113801445] Global State
                                [StorageStateValueInstance, 924468681] _allTokens[0x280b].balance: 0x0
                                [StorageStateValueInstance, 1819466633] _allTokens[0x280b].id: 2^14 - 1037
                                [StorageStateValueInstance, 1865488824] _allTokens[0x280b].owner: 0x3ee0 (changed)
                                [StorageStateValueInstance, 1637892952] _allTokens[0x280b].slot: 0x21e5
                                [StorageStateValueInstance, 82929320] _allTokens[0x280b].valueApprovals: 0x0
                                [StorageStateValueInstance, 2124761900] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 431907225] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 2061978485] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 1965860519] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 562331397] _allTokensIndex[2^14 - 1037]: 0x280b
                                [StorageStateValueInstance, 1264345093] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 195049208] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 464105653] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 433559698] Balances
                            [BalanceValueInstance, 824414181] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 993949903] ERC3525.balance: 0x2
                [StorageTitleInstance, 1833196293] Global State
                    [StorageTitleInstance, 1223843127] Storage State
                        [StorageTitleInstance, 1694740331] ERC3525
                            [StorageStateValueInstance, 766724868] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 1658892740] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 941704010] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 1084349394] _allTokens: 0x280c
                            [StorageStateValueInstance, 2004702121] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 276079123] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 587040836] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1825351810] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1907445417] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1147150006] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 177279446] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 59781310] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 2024796771] _allTokens[0x280b].balance: 0x0
                            [StorageStateValueInstance, 1023333998] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 1055092614] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 1014283556] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1003453475] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 1900581010] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1425165922] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1299600453] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 219678636] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 945937053] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 2124808877] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 17671488] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 1281746858] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 2061920649] Balances
                        [BalanceValueInstance, 874233618] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1481653108] ERC3525.balance: 0x2
                [Internal, 996925283] (internal) ERC3525.__mintValue(tokenId_=2^14 - 1037, value_=0x0)
                        # snippet LoadSnippet 1853908068 ;
                         disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                          value sym:  R667:bv256
                        # local storage change 1853908068
                    [Load, 1921536934] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                        # snippet LoadSnippet 577335493 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!348:bv256
                        # local storage change 577335493
                    [Load, 461541834] Load from ERC3525._allTokens ↪ 0x280c
                    [Start, 1120965205] Evaluate branch condition
                        # snippet LoadSnippet -1202277033 ;
                         disp. path:  _allTokens[i = R667:bv256].balance
                          value sym:  R674:bv256
                        # local storage change -1202277033
                    [Load, 656788907] Load from ERC3525._allTokens[0x280b].balance ↪ 0x0
                    [Start, 385925002] Evaluate branch condition
                        # snippet StoreSnippet -790574719 ;
                         disp. path:  _allTokens[i = R667:bv256].balance
                          value sym:  R674:bv256
                        # local storage change -790574719
                    [Store, 411267169] Store at ERC3525._allTokens[0x280b].balance ↪ 0x0
                [StorageTitleInstance, 1577523998] Global State
                    [StorageTitleInstance, 1464258016] Storage State
                        [StorageTitleInstance, 1168692333] ERC3525
                            [StorageStateValueInstance, 1177265345] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 546474225] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 1104836814] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 1121113892] _allTokens: 0x280c
                            [StorageStateValueInstance, 1497656851] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1839575242] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 2141956536] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 731134622] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1373306121] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 297350168] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 863877630] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 968308165] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 1057203535] _allTokens[0x280b].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1740787523] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 967747596] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 968338401] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 465328197] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 1861334054] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 575901500] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 641716276] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1605950150] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1015747987] _allTokensIndex[2^14 - 1037]: 0x280b
