Calltrace Debug Information
[StorageTitleInstance, 639223897] Global State
                            [StorageStateValueInstance, 1566318778] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                            [StorageStateValueInstance, 2065875992] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                            [StorageStateValueInstance, 543469003] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                            [StorageStateValueInstance, 1215722822] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                            [StorageStateValueInstance, 1955841282] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                            [StorageStateValueInstance, 435998092] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 485699981] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1733602064] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 218482989] _allTokensIndex[0x2711]: 0x1dcb
                            [StorageStateValueInstance, 1919608236] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 2005978421] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 895415548] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 380706779] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 869519140] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1113277710] Balances
                        [BalanceValueInstance, 6336685] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 506542269] ERC3525.balance: 0x1a01
                [Internal, 867598000] (internal) ERC3525.__mintToken(to_=0x3f44, tokenId_=0x2711, slot_=0x0)
                    [NonSpecificDeclInstance, 735919869] Declare tokenData
                    [Internal, 775751411] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 466182178 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 466182178
                        [Load, 962471769] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            # snippet StoreSnippet -1753141021 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  CANON46!!42:bv256
                            # local storage change -1753141021
                        [Store, 966626620] Store at ERC3525._allTokensIndex[0x2711] ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            # snippet LoadSnippet 466180504 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 466180504
                        [Load, 2071295524] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            # snippet StoreSnippet 773969836 ;
                             disp. path:  _allTokens
                              value sym:  R346:bv256
                            # local storage change 773969836
                        [Store, 1035599143] Store at ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                            # snippet StoreSnippet -1745923602 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].id
                              value sym:  CANON45!!41:bv256
                            # local storage change -1745923602
                        [Store, 1972728102] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id ↪ 0x2711
                            # snippet StoreSnippet 1169589049 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].slot
                              value sym:  R315:bv256
                            # local storage change 1169589049
                        [Store, 548726469] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot ↪ 0x0
                            # snippet StoreSnippet -702814716 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].balance
                              value sym:  0x0
                            # local storage change -702814716
                        [Store, 1881170081] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance ↪ 0x0
                            # snippet StoreSnippet -95315885 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].owner
                              value sym:  R210:bv256
                            # local storage change -95315885
                        [Store, 42134343] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner ↪ 0x3f44
                            # snippet StoreSnippet -353939650 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].approved
                              value sym:  0x0
                            # local storage change -353939650
                        [Store, 1547744880] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved ↪ 0x0
                            # snippet LoadSnippet 434315259 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals
                              value sym:  R367:bv256
                            # local storage change 434315259
                        [Load, 1539695091] Load from ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 1176378823 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change 1176378823
                        [Store, 672380738] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals ↪ 0x0
                        [Start, 1038006740] unknown loop source code
                            [Iteration, 1693743913] Loop Iteration 1
                                    # snippet StoreSnippet 887035967 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R601:bv256]
                                      value sym:  0x0
                                    # local storage change 887035967
                                [Store, 281728061] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 634837185] Loop Iteration 2
                                    # snippet StoreSnippet 1058810873 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R607:bv256]
                                      value sym:  0x0
                                    # local storage change 1058810873
                                [Store, 1829684662] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 711251469] Loop Iteration 3
                                    # snippet StoreSnippet -1343659227 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R595:bv256]
                                      value sym:  0x0
                                    # local storage change -1343659227
                                [Store, 1816757312] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 2135575000] Global State
                        [StorageTitleInstance, 1685197042] Storage State
                            [StorageTitleInstance, 1756001999] ERC3525
                                [StorageStateValueInstance, 1222743070] _addressData[0x3f44].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1707610195] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 298412440] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 720267616] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5 (changed)
                                [StorageStateValueInstance, 1860917575] _allTokens[0xa66].id: 0x3919
                                [StorageStateValueInstance, 1266976321] _allTokens[2^12 - 137].balance: 0x0
                                [StorageStateValueInstance, 299610880] _allTokens[2^12 - 137].id: 0x445d
                                [StorageStateValueInstance, 1218936114] _allTokens[2^12 - 137].owner: ERC3525
                                [StorageStateValueInstance, 2083660800] _allTokens[2^12 - 137].slot: 0x0
                                [StorageStateValueInstance, 325784393] _allTokens[0x1dcb].id: 0x0
                                [StorageStateValueInstance, 1608839575] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0 (changed)
                                [StorageStateValueInstance, 744053172] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0 (changed)
                                [StorageStateValueInstance, 1101429275] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711 (changed)
                                [StorageStateValueInstance, 178051133] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44 (changed)
                                [StorageStateValueInstance, 1921837232] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0 (changed)
                                [StorageStateValueInstance, 343841708] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 1719295386] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 172698712] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 521641161] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 2144651132] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4 (changed)
                                [StorageStateValueInstance, 1266078609] _allTokensIndex[0x3919]: 0xa66
                                [StorageStateValueInstance, 411836235] _allTokensIndex[0x445d]: 2^12 - 137
                                [StorageStateValueInstance, 1004415303] _approvedValues[0x3919][0x0]: 0x0
                                [StorageStateValueInstance, 1659430503] _approvedValues[0x445d][ERC3525]: 0x0
                                [StorageStateValueInstance, 536824816] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1735489795] Balances
                            [BalanceValueInstance, 758112443] 0x3f44.balance: 0x1a02
                            [BalanceValueInstance, 139583655] ERC3525.balance: 0x1a01
                    [Internal, 1830066838] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x3f44, tokenId_=0x2711)
                            # snippet LoadSnippet 844163176 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R616:bv256
                            # local storage change 844163176
                        [Load, 29445974] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            # snippet LoadSnippet -308292316 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!347:bv256
                            # local storage change -308292316
                        [Load, 1404657133] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                        [Start, 1424677861] Evaluate branch condition
                            # snippet StoreSnippet -452210001 ;
                             disp. path:  _allTokens[i = R616:bv256].owner
                              value sym:  R210:bv256
                            # local storage change -452210001
                        [Store, 501431236] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner ↪ 0x3f44
                            # snippet LoadSnippet 1029906602 ;
                             disp. path:  _addressData[k = R210:bv256].ownedTokens
                              value sym:  R633:bv256
                            # local storage change 1029906602
                        [Load, 374566097] Load from ERC3525._addressData[0x3f44].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet 1937588407 ;
                             disp. path:  _addressData[k = R210:bv256].ownedTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R633:bv256
                            # local storage change 1937588407
                        [Store, 261889475] Store at ERC3525._addressData[0x3f44].ownedTokensIndex[0x2711] ↪ MAX_UINT256
                            # snippet LoadSnippet 1995551714 ;
                             disp. path:  _addressData[k = R210:bv256].ownedTokens
                              value sym:  R655:bv256
                            # local storage change 1995551714
                        [Load, 229366310] Load from ERC3525._addressData[0x3f44].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet -1767168459 ;
                             disp. path:  _addressData[k = R210:bv256].ownedTokens
                              value sym:  R656:bv256
                            # local storage change -1767168459
                        [Store, 152239436] Store at ERC3525._addressData[0x3f44].ownedTokens ↪ 0x0
                            # snippet StoreSnippet -1746960695 ;
                             disp. path:  _addressData[k = R210:bv256].ownedTokens[i = R655:bv256]
                              value sym:  CANON45!!41:bv256
                            # local storage change -1746960695
                        [Store, 69877083] Store at ERC3525._addressData[0x3f44].ownedTokens[MAX_UINT256] ↪ 0x2711
                    [StorageTitleInstance, 1807178264] Global State
                        [StorageTitleInstance, 949929890] Storage State
                            [StorageTitleInstance, 645440864] ERC3525
                                [StorageStateValueInstance, 1936557073] _addressData[0x3f44].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 584804350] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711 (changed)
