Calltrace Debug Information
[StorageTitleInstance, 965239596] Global State
                                    [Load, 1619218443] Load from ERC3525._allTokens ↪ 0x1
                                    [Start, 135486403] Evaluate branch condition
                                        # snippet LoadSnippet -1290218981 ;
                                         disp. path:  _allTokensIndex[k = R196:bv256]
                                          value sym:  R409:bv256
                                        # local storage change -1290218981
                                    [Load, 1092814172] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                                        # snippet LoadSnippet 1382347026 ;
                                         disp. path:  _allTokens
                                          value sym:  CANON46!!35:bv256
                                        # local storage change 1382347026
                                    [Load, 557291127] Load from ERC3525._allTokens ↪ 0x1
                                    [Start, 1540266322] Evaluate branch condition
                                        # snippet LoadSnippet 1537062675 ;
                                         disp. path:  _allTokens[i = R409:bv256].id
                                          value sym:  R416:bv256
                                        # local storage change 1537062675
                                    [Load, 1225854123] Load from ERC3525._allTokens[0x0].id ↪ 0x36d4
                                [StorageTitleInstance, 281147696] Global State
                                    [StorageTitleInstance, 232280433] Storage State
                                        [StorageTitleInstance, 577981841] ERC3525
                                            [StorageStateValueInstance, 1665558816] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                            [StorageStateValueInstance, 2085688321] _addressData[0x47be].ownedTokens: MAX_UINT256
                                            [StorageStateValueInstance, 860721443] _addressData[0x47be].ownedTokens[0x0]: *
                                            [StorageStateValueInstance, 199904542] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                            [StorageStateValueInstance, 1538603562] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                            [StorageStateValueInstance, 800115777] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                            [StorageStateValueInstance, 1881900061] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                            [StorageStateValueInstance, 695252411] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                            [StorageStateValueInstance, 1533456085] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                            [StorageStateValueInstance, 1914544956] _allTokens: 0x1
                                            [StorageStateValueInstance, 1580911118] _allTokens[0x0].approved: 0x0 (changed)
                                            [StorageStateValueInstance, 1925935391] _allTokens[0x0].balance: 0x0
                                            [StorageStateValueInstance, 473262485] _allTokens[0x0].id: 0x36d4
                                            [StorageStateValueInstance, 61750636] _allTokens[0x0].owner: 0x47be
                                            [StorageStateValueInstance, 189590957] _allTokens[0x0].slot: 0x0
                                            [StorageStateValueInstance, 572929618] _allTokens[0x0].valueApprovals: 0x0
                                            [StorageStateValueInstance, 359176770] _allTokensIndex[0x36d4]: 0x0
                                            [StorageStateValueInstance, 1734316254] _approvedValues[0x36d4][0x0]: 0x0
                                    [StorageTitleInstance, 194127901] Balances
                                        [BalanceValueInstance, 412425115] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                        [BalanceValueInstance, 1241397313] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                        [BalanceValueInstance, 1379698880] ERC3525.balance: 0x4a6
                                [Start, 1215598682] Evaluate branch condition
                            [StorageTitleInstance, 2014118668] Global State
                                [StorageTitleInstance, 1082724476] Storage State
                                    [StorageTitleInstance, 1984293413] ERC3525
                                        [StorageStateValueInstance, 450839287] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                        [StorageStateValueInstance, 173680579] _addressData[0x47be].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 39377924] _addressData[0x47be].ownedTokens[0x0]: *
                                        [StorageStateValueInstance, 1536494248] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                        [StorageStateValueInstance, 993862615] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                        [StorageStateValueInstance, 1619160908] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                        [StorageStateValueInstance, 620636068] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1464711641] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 87825276] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                        [StorageStateValueInstance, 1991769240] _allTokens: 0x1
                                        [StorageStateValueInstance, 589375213] _allTokens[0x0].approved: 0x0
                                        [StorageStateValueInstance, 421052449] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 2090524549] _allTokens[0x0].id: 0x36d4
                                        [StorageStateValueInstance, 897630130] _allTokens[0x0].owner: 0x47be
                                        [StorageStateValueInstance, 524083617] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 1090134959] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1781971650] _allTokensIndex[0x36d4]: 0x0
                                        [StorageStateValueInstance, 1518073113] _approvedValues[0x36d4][0x0]: 0x0
                                [StorageTitleInstance, 573715998] Balances
                                    [BalanceValueInstance, 860135084] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                    [BalanceValueInstance, 1828442796] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                    [BalanceValueInstance, 1764569367] ERC3525.balance: 0x4a6
                                # snippet LoadSnippet 1159695475 ;
                                 disp. path:  _allTokensIndex[k = R196:bv256]
                                  value sym:  R423:bv256
                                # local storage change 1159695475
                            [Load, 1520204010] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                                # snippet LoadSnippet 1376695602 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!35:bv256
                                # local storage change 1376695602
