Calltrace Debug Information
[StorageTitleInstance, 149198946] Global State
                                    # local storage change 909659896
                                [Store, 914475965] Store at ERC3525._allTokens[2^255].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 860633687] Loop Iteration 2
                                    # snippet StoreSnippet 1081434802 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R588:bv256]
                                      value sym:  0x0
                                    # local storage change 1081434802
                                [Store, 1048592736] Store at ERC3525._allTokens[2^255].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 730052329] Loop Iteration 3
                                    # snippet StoreSnippet 136672819 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R576:bv256]
                                      value sym:  0x0
                                    # local storage change 136672819
                                [Store, 325540871] Store at ERC3525._allTokens[2^255].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 1101746878] Global State
                        [StorageTitleInstance, 2107408554] Storage State
                            [StorageTitleInstance, 1260274958] ERC3525
                                [StorageStateValueInstance, 1647361806] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 2039820116] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1620408604] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1503295029] _allTokens: 2^255 + 1 (changed)
                                [StorageStateValueInstance, 1052080839] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1846152650] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 631035022] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 792536534] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 977998260] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 76627818] _allTokens[2^255].approved: 0x0 (changed)
                                [StorageStateValueInstance, 1198171090] _allTokens[2^255].balance: 0x0 (changed)
                                [StorageStateValueInstance, 20921724] _allTokens[2^255].id: 0x2711 (changed)
                                [StorageStateValueInstance, 1662736990] _allTokens[2^255].owner: 0x2e75 (changed)
                                [StorageStateValueInstance, 1862030136] _allTokens[2^255].slot: 0x1a8b (changed)
                                [StorageStateValueInstance, 2082081030] _allTokens[2^255].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 79040292] _allTokens[2^255].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 1036414022] _allTokens[2^255].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 833588565] _allTokens[2^255].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 491909215] _allTokensIndex[0x2711]: 2^255 (changed)
                                [StorageStateValueInstance, 690623486] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 654376641] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 1778915921] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 2018106439] Balances
                            [BalanceValueInstance, 17139027] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 567514436] ERC3525.balance: 0x0
                    [Internal, 195283389] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x2e75, tokenId_=0x2711)
                            # snippet LoadSnippet 203904081 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R597:bv256
                            # local storage change 203904081
                        [Load, 1027508074] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1768511488 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1768511488
                        [Load, 280801923] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 771255397] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1205014785 ;
                             disp. path:  _allTokens[i = R597:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change 1205014785
                        [Store, 939767366] Store at ERC3525._allTokens[2^255].owner ↪ 0x2e75
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet 1522319415 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R614:bv256
                            # local storage change 1522319415
                        [Load, 1909421051] Load from ERC3525._addressData[0x2e75].ownedTokens ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1811769529 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R614:bv256
                            # local storage change 1811769529
                        [Store, 76742635] Store at ERC3525._addressData[0x2e75].ownedTokensIndex[0x2711] ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet -1807002769 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R636:bv256
                            # local storage change -1807002769
                        [Load, 1785143384] Load from ERC3525._addressData[0x2e75].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet 1158209800 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R637:bv256
                            # local storage change 1158209800
                        [Store, 1332943572] Store at ERC3525._addressData[0x2e75].ownedTokens ↪ 0x0
                            # snippet StoreSnippet 110160525 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens[i = R636:bv256]
                              value sym:  CANON18!!28:bv256
                            # local storage change 110160525
                        [Store, 1160378474] Store at ERC3525._addressData[0x2e75].ownedTokens[MAX_UINT256] ↪ 0x2711
                    [StorageTitleInstance, 1456941699] Global State
                        [StorageTitleInstance, 98674145] Storage State
                            [StorageTitleInstance, 1377024563] ERC3525
                                [StorageStateValueInstance, 1483993779] _addressData[0x2e75].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 924801036] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711 (changed)
                                [StorageStateValueInstance, 1071201699] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256 (changed)
                                [StorageStateValueInstance, 1892997705] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 930433162] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 2053618000] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 212182938] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 1526014677] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 1205407769] _allTokens[2^255 - 1].slot: 0x1a8b
