Calltrace Debug Information
[StorageTitleInstance, 1340781872] Global State
                                        [StorageStateValueInstance, 664616338] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 320798725] _allTokens[0x0].id: 0x2dad
                                        [StorageStateValueInstance, 3645404] _allTokens[0x0].owner: ERC3525
                                        [StorageStateValueInstance, 1476052051] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 423957139] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1924216470] _allTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 1313115747] _approvedValues[0x2dad][0x0]: 0x0
                                [StorageTitleInstance, 1327301540] Balances
                                    [BalanceValueInstance, 2122137950] 0x5527.balance: 2^10 + 2
                                    [BalanceValueInstance, 92523905] 0x5528.balance: 0x4c0
                                    [BalanceValueInstance, 1876851908] ERC3525.balance: 0xbf
                        [StorageTitleInstance, 1224295096] Global State
                            [StorageTitleInstance, 1545248072] Storage State
                                [StorageTitleInstance, 1198439567] ERC3525
                                    [StorageStateValueInstance, 1531625722] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 1503966633] _addressData[ERC3525].ownedTokens: 0x1
                                    [StorageStateValueInstance, 1373405960] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                    [StorageStateValueInstance, 1675937656] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 1847887598] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                    [StorageStateValueInstance, 315719550] _addressData[0x5529].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 664824559] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1656403556] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                    [StorageStateValueInstance, 685985579] _allTokens: 0x1
                                    [StorageStateValueInstance, 835780550] _allTokens[0x0].approved: 0x0
                                    [StorageStateValueInstance, 352521217] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 574456147] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 269817896] _allTokens[0x0].owner: ERC3525
                                    [StorageStateValueInstance, 638450467] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 736336103] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1704633297] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 1576416018] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 342560620] Balances
                                [BalanceValueInstance, 603490726] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 323760675] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 2144267771] ERC3525.balance: 0xbf
                        [Internal, 865246465] (internal) ERC3525._clearApprovedValues(tokenId_=0x2dad)
                                # snippet LoadSnippet -1220438187 ;
                                 disp. path:  _allTokensIndex[k = R175:bv256]
                                  value sym:  R415:bv256
                                # local storage change -1220438187
                            [Load, 1413519212] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                # snippet LoadSnippet -387773744 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!33:bv256
                                # local storage change -387773744
                            [Load, 644836077] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 784788206] Evaluate branch condition
                            [NonSpecificDeclInstance, 152768674] Declare tokenData
                                # snippet LoadSnippet 358701870 ;
                                 disp. path:  _allTokens[i = R415:bv256].valueApprovals
                                  value sym:  R422:bv256
                                # local storage change 358701870
                            [Load, 1504714010] Load from ERC3525._allTokens[0x0].valueApprovals ↪ 0x0
