Calltrace Debug Information
[StorageTitleInstance, 769758349] Global State
                        [Store, 487636690] Store at ERC3525._allTokens[2^255 + 1].balance ↪ 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet -597229106 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change -597229106
                        [Store, 1985622784] Store at ERC3525._allTokens[2^255 + 1].owner ↪ 0x3bed
                            # snippet StoreSnippet -1422196689 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].approved
                              value sym:  0x0
                            # local storage change -1422196689
                        [Store, 495392561] Store at ERC3525._allTokens[2^255 + 1].approved ↪ 0x0
                            # snippet LoadSnippet -1807535252 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  R347:bv256
                            # local storage change -1807535252
                        [Load, 1905639440] Load from ERC3525._allTokens[2^255 + 1].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 108121784 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change 108121784
                        [Store, 1768625886] Store at ERC3525._allTokens[2^255 + 1].valueApprovals ↪ 0x0
                        [Start, 1317993152] unknown loop source code
                            [Iteration, 1804944063] Loop Iteration 1
                                    # snippet StoreSnippet 909659896 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R582:bv256]
                                      value sym:  0x0
                                    # local storage change 909659896
                                [Store, 878676637] Store at ERC3525._allTokens[2^255 + 1].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 87271214] Loop Iteration 2
                                    # snippet StoreSnippet 1081434802 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R588:bv256]
                                      value sym:  0x0
                                    # local storage change 1081434802
                                [Store, 1020396978] Store at ERC3525._allTokens[2^255 + 1].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 2098407469] Loop Iteration 3
                                    # snippet StoreSnippet 136672819 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R576:bv256]
                                      value sym:  0x0
                                    # local storage change 136672819
                                [Store, 894459504] Store at ERC3525._allTokens[2^255 + 1].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 767726883] Global State
                        [StorageTitleInstance, 17955516] Storage State
                            [StorageTitleInstance, 1697114355] ERC3525
                                [StorageStateValueInstance, 1387502073] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1809937665] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1705748187] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1066511085] _allTokens: 2^255 + 2 (changed)
                                [StorageStateValueInstance, 1898156215] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 285911791] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 690965355] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 467360353] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1980811141] _allTokens[2^255].id: 0x2710
                                [StorageStateValueInstance, 839472762] _allTokens[2^255 + 1].approved: 0x0 (changed)
                                [StorageStateValueInstance, 1638803267] _allTokens[2^255 + 1].balance: 0x0 (changed)
                                [StorageStateValueInstance, 552038725] _allTokens[2^255 + 1].id: 0x2711 (changed)
                                [StorageStateValueInstance, 1354479155] _allTokens[2^255 + 1].owner: 0x3bed (changed)
                                [StorageStateValueInstance, 687440088] _allTokens[2^255 + 1].slot: 0x2a3 (changed)
                                [StorageStateValueInstance, 947732155] _allTokens[2^255 + 1].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 587931048] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 780938708] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 1243060125] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 466546818] _allTokensIndex[0x2711]: 2^255 + 1 (changed)
                                [StorageStateValueInstance, 1624459278] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 796801869] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1495530048] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 889543430] Balances
                            [BalanceValueInstance, 1340929680] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 286656627] ERC3525.balance: 0x0
                    [Internal, 1470169579] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x3bed, tokenId_=0x2711)
                            # snippet LoadSnippet 203904081 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R597:bv256
                            # local storage change 203904081
                        [Load, 1214496114] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255 + 1
                            # snippet LoadSnippet 1768511488 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1768511488
                        [Load, 1611897496] Load from ERC3525._allTokens ↪ 2^255 + 2
                        [Start, 1105679225] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1205014785 ;
                             disp. path:  _allTokens[i = R597:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change 1205014785
                        [Store, 504806647] Store at ERC3525._allTokens[2^255 + 1].owner ↪ 0x3bed
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet 1522319415 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R614:bv256
                            # local storage change 1522319415
                        [Load, 1271597674] Load from ERC3525._addressData[0x3bed].ownedTokens ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1811769529 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R614:bv256
                            # local storage change 1811769529
                        [Store, 938512081] Store at ERC3525._addressData[0x3bed].ownedTokensIndex[0x2711] ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet -1807002769 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R636:bv256
                            # local storage change -1807002769
                        [Load, 1282895821] Load from ERC3525._addressData[0x3bed].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet 1158209800 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R637:bv256
                            # local storage change 1158209800
                        [Store, 1739424688] Store at ERC3525._addressData[0x3bed].ownedTokens ↪ 0x0
                            # snippet StoreSnippet 110160525 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens[i = R636:bv256]
                              value sym:  CANON18!!28:bv256
