Calltrace Debug Information
[StorageTitleInstance, 193358346] Global State
                            # local storage change 108121784
                        [Store, 1823216276] Store at ERC3525._allTokens[2^255].valueApprovals ↪ 0x0
                        [Start, 848728250] unknown loop source code
                            [Iteration, 634686044] Loop Iteration 1
                                    # snippet StoreSnippet 909659896 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R582:bv256]
                                      value sym:  0x0
                                    # local storage change 909659896
                                [Store, 103345173] Store at ERC3525._allTokens[2^255].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 169637622] Loop Iteration 2
                                    # snippet StoreSnippet 1081434802 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R588:bv256]
                                      value sym:  0x0
                                    # local storage change 1081434802
                                [Store, 201929807] Store at ERC3525._allTokens[2^255].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 219073016] Loop Iteration 3
                                    # snippet StoreSnippet 136672819 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R576:bv256]
                                      value sym:  0x0
                                    # local storage change 136672819
                                [Store, 1283965960] Store at ERC3525._allTokens[2^255].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 625324200] Global State
                        [StorageTitleInstance, 1613447939] Storage State
                            [StorageTitleInstance, 454100983] ERC3525
                                [StorageStateValueInstance, 1766074137] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1628179049] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1527082512] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1220080696] _allTokens: 2^255 + 1 (changed)
                                [StorageStateValueInstance, 818905] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 22176755] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1901590567] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 2118245121] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 500734118] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 252128533] _allTokens[2^255].approved: 0x0 (changed)
                                [StorageStateValueInstance, 1096772114] _allTokens[2^255].balance: 0x0 (changed)
                                [StorageStateValueInstance, 834021611] _allTokens[2^255].id: 0x2711 (changed)
                                [StorageStateValueInstance, 1752341459] _allTokens[2^255].owner: 0x3bed (changed)
                                [StorageStateValueInstance, 1588292685] _allTokens[2^255].slot: 0x2a3 (changed)
                                [StorageStateValueInstance, 1679725168] _allTokens[2^255].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 1685000040] _allTokens[2^255].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 415214645] _allTokens[2^255].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 494101099] _allTokens[2^255].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 233766567] _allTokensIndex[0x2711]: 2^255 (changed)
                                [StorageStateValueInstance, 300327997] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1960672304] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1916483834] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 140176348] Balances
                            [BalanceValueInstance, 750346662] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 865772797] ERC3525.balance: 0x0
                    [Internal, 416134812] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x3bed, tokenId_=0x2711)
                            # snippet LoadSnippet 203904081 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R597:bv256
                            # local storage change 203904081
                        [Load, 1192667730] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1768511488 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1768511488
                        [Load, 541411143] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 1176412926] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1205014785 ;
                             disp. path:  _allTokens[i = R597:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change 1205014785
                        [Store, 865240567] Store at ERC3525._allTokens[2^255].owner ↪ 0x3bed
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet 1522319415 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R614:bv256
                            # local storage change 1522319415
                        [Load, 1092939245] Load from ERC3525._addressData[0x3bed].ownedTokens ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1811769529 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R614:bv256
                            # local storage change 1811769529
                        [Store, 1272047089] Store at ERC3525._addressData[0x3bed].ownedTokensIndex[0x2711] ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet -1807002769 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R636:bv256
                            # local storage change -1807002769
                        [Load, 2020321063] Load from ERC3525._addressData[0x3bed].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet 1158209800 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R637:bv256
                            # local storage change 1158209800
                        [Store, 1609640160] Store at ERC3525._addressData[0x3bed].ownedTokens ↪ 0x0
                            # snippet StoreSnippet 110160525 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens[i = R636:bv256]
                              value sym:  CANON18!!28:bv256
                            # local storage change 110160525
                        [Store, 970780022] Store at ERC3525._addressData[0x3bed].ownedTokens[MAX_UINT256] ↪ 0x2711
                    [StorageTitleInstance, 2103867857] Global State
                        [StorageTitleInstance, 1477557189] Storage State
                            [StorageTitleInstance, 242298383] ERC3525
                                [StorageStateValueInstance, 1343804906] _addressData[0x3bed].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 519997129] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711 (changed)
                                [StorageStateValueInstance, 1273289024] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256 (changed)
                                [StorageStateValueInstance, 1289918309] _allTokens: 2^255 + 1
