Calltrace Debug Information
[StorageTitleInstance, 1817476711] Global State
                            [StorageStateValueInstance, 969776372] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 307097088] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 2102857008] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1765709011] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1010929468] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1090607962] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 75161799] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 427783319] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 695677163] _allTokens[0x280b].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1659335956] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 826854743] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 1408359461] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1125207768] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 445111419] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1842518025] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 807362914] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 2041679415] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1567748478] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 605698057] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1875204505] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 443593312] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 1213749841] Balances
                        [BalanceValueInstance, 1031272739] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 2025551493] ERC3525.balance: 0x2
                [Internal, 1732716608] (internal) ERC3525._afterValueTransfer(from_=0x0, to_=0x3ee0, fromTokenId_=0x0, toTokenId_=2^14 - 1037, slot_=0x21e5, value_=0x0)
                [StorageTitleInstance, 1833401387] Global State
                    [StorageTitleInstance, 1878736449] Storage State
                        [StorageTitleInstance, 1280799333] ERC3525
                            [StorageStateValueInstance, 302798471] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 1149032137] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 1917055281] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 91255110] _allTokens: 0x280c
                            [StorageStateValueInstance, 1975035649] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1464925665] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 980894787] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1007413258] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 205242405] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1549048758] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1543608611] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1059676433] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 1833022521] _allTokens[0x280b].balance: 0x0
                            [StorageStateValueInstance, 355474188] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 1168654344] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 838701125] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1367153215] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 1149277031] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1135551487] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 512617591] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 655925627] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1740838228] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 1565090440] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 752272130] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 1311227034] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 833710527] Balances
                        [BalanceValueInstance, 662306851] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1034819869] ERC3525.balance: 0x2
            [StorageTitleInstance, 1310634334] Global State
                [StorageTitleInstance, 1960367539] Storage State
                    [StorageTitleInstance, 55883795] ERC3525
                        [StorageStateValueInstance, 1316962197] _addressData[0x3ee0].ownedTokens: 0x0
                        [StorageStateValueInstance, 1968239429] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                        [StorageStateValueInstance, 1201128721] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                        [StorageStateValueInstance, 1629841872] _allTokens: 0x280c
                        [StorageStateValueInstance, 1452368374] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 615082682] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 1567595635] _allTokens[0x20e6].balance: 0x26ed
                        [StorageStateValueInstance, 399381991] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 1242384441] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 631117688] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 70486972] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 1672861680] _allTokens[0x280b].approved: 0x0
                        [StorageStateValueInstance, 1129912127] _allTokens[0x280b].balance: 0x0
                        [StorageStateValueInstance, 371850747] _allTokens[0x280b].id: 2^14 - 1037
                        [StorageStateValueInstance, 241167081] _allTokens[0x280b].owner: 0x3ee0
                        [StorageStateValueInstance, 1134077573] _allTokens[0x280b].slot: 0x21e5
                        [StorageStateValueInstance, 1215537446] _allTokens[0x280b].valueApprovals: 0x0
                        [StorageStateValueInstance, 292310006] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 1612051344] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 1715457433] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 865086185] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 1079047318] _allTokensIndex[2^14 - 1037]: 0x280b
                        [StorageStateValueInstance, 261490303] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 391991569] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 631826033] _tokenIdGenerator: 2^14 - 1036
                [StorageTitleInstance, 1654342166] Balances
                    [BalanceValueInstance, 1568740804] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 539558588] ERC3525.balance: 0x2
            [Internal, 1112597414] (internal) ERC3525._transferValue(fromTokenId_=2^14 - 1036, toTokenId_=2^14 - 1037, value_=0x14e0)
                [Internal, 2053345800] (internal) ERC3525._exists(tokenId_=2^14 - 1036)
                        # snippet LoadSnippet 576357753 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!348:bv256
