Calltrace Debug Information
[StorageTitleInstance, 678731490] Global State
                                [Store, 1580659646] Store at ERC3525._allTokens[2^255].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 273256272] Loop Iteration 2
                                    # snippet StoreSnippet 1081434802 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R588:bv256]
                                      value sym:  0x0
                                    # local storage change 1081434802
                                [Store, 336240270] Store at ERC3525._allTokens[2^255].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 234618880] Loop Iteration 3
                                    # snippet StoreSnippet 136672819 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R576:bv256]
                                      value sym:  0x0
                                    # local storage change 136672819
                                [Store, 1681832194] Store at ERC3525._allTokens[2^255].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 953260506] Global State
                        [StorageTitleInstance, 2028965536] Storage State
                            [StorageTitleInstance, 360607165] ERC3525
                                [StorageStateValueInstance, 77144249] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 808609465] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 875328657] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1381626924] _allTokens: 2^255 + 1 (changed)
                                [StorageStateValueInstance, 529046070] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1009524944] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1802720056] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 1989550830] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 756305696] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 1885585650] _allTokens[2^255].approved: 0x0 (changed)
                                [StorageStateValueInstance, 33077077] _allTokens[2^255].balance: 0x0 (changed)
                                [StorageStateValueInstance, 1178494166] _allTokens[2^255].id: 0x2711 (changed)
                                [StorageStateValueInstance, 1239174782] _allTokens[2^255].owner: 0x2e75 (changed)
                                [StorageStateValueInstance, 668361703] _allTokens[2^255].slot: 0x1a8b (changed)
                                [StorageStateValueInstance, 1666198103] _allTokens[2^255].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 1459481151] _allTokens[2^255].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 2105139488] _allTokens[2^255].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 1772383283] _allTokens[2^255].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 189063618] _allTokensIndex[0x2711]: 2^255 (changed)
                                [StorageStateValueInstance, 852582023] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 9685276] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 1251801289] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1727683241] Balances
                            [BalanceValueInstance, 1583809943] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 1076034670] ERC3525.balance: 0x0
                    [Internal, 1834290707] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x2e75, tokenId_=0x2711)
                            # snippet LoadSnippet 203904081 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R597:bv256
                            # local storage change 203904081
                        [Load, 1498295810] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1768511488 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1768511488
                        [Load, 1063502593] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 1752537359] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1205014785 ;
                             disp. path:  _allTokens[i = R597:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change 1205014785
                        [Store, 756361092] Store at ERC3525._allTokens[2^255].owner ↪ 0x2e75
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet 1522319415 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R614:bv256
                            # local storage change 1522319415
                        [Load, 92480026] Load from ERC3525._addressData[0x2e75].ownedTokens ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1811769529 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R614:bv256
                            # local storage change 1811769529
                        [Store, 609845856] Store at ERC3525._addressData[0x2e75].ownedTokensIndex[0x2711] ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet -1807002769 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R636:bv256
                            # local storage change -1807002769
                        [Load, 1612765701] Load from ERC3525._addressData[0x2e75].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet 1158209800 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R637:bv256
                            # local storage change 1158209800
                        [Store, 1687021698] Store at ERC3525._addressData[0x2e75].ownedTokens ↪ 0x0
                            # snippet StoreSnippet 110160525 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens[i = R636:bv256]
                              value sym:  CANON18!!28:bv256
                            # local storage change 110160525
                        [Store, 2021819899] Store at ERC3525._addressData[0x2e75].ownedTokens[MAX_UINT256] ↪ 0x2711
                    [StorageTitleInstance, 270553609] Global State
                        [StorageTitleInstance, 1983271674] Storage State
                            [StorageTitleInstance, 2113174854] ERC3525
                                [StorageStateValueInstance, 297112158] _addressData[0x2e75].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 51853947] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711 (changed)
                                [StorageStateValueInstance, 1207048545] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256 (changed)
                                [StorageStateValueInstance, 431112852] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 606602398] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 508966530] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1236802872] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 1117077625] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 645771329] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 154165290] _allTokens[2^255].approved: 0x0
