Calltrace Debug Information
[StorageTitleInstance, 1409287420] Global State
                        [Store, 756806265] Store at ERC3525._allTokens[2^255].valueApprovals ↪ 0x0
                        [Start, 1689839383] unknown loop source code
                            [Iteration, 1085786555] Loop Iteration 1
                                    # snippet StoreSnippet 909659896 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R582:bv256]
                                      value sym:  0x0
                                    # local storage change 909659896
                                [Store, 1897726801] Store at ERC3525._allTokens[2^255].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 65515313] Loop Iteration 2
                                    # snippet StoreSnippet 1081434802 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R588:bv256]
                                      value sym:  0x0
                                    # local storage change 1081434802
                                [Store, 549740549] Store at ERC3525._allTokens[2^255].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 1589678007] Loop Iteration 3
                                    # snippet StoreSnippet 136672819 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R576:bv256]
                                      value sym:  0x0
                                    # local storage change 136672819
                                [Store, 1205737653] Store at ERC3525._allTokens[2^255].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 2046736728] Global State
                        [StorageTitleInstance, 2050570794] Storage State
                            [StorageTitleInstance, 543080429] ERC3525
                                [StorageStateValueInstance, 393347299] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 466247468] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 680648213] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 2103819581] _allTokens: 2^255 + 1 (changed)
                                [StorageStateValueInstance, 2048380778] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 862837819] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 355130677] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1165367032] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 22998435] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1544512951] _allTokens[2^255].approved: 0x0 (changed)
                                [StorageStateValueInstance, 521128054] _allTokens[2^255].balance: 0x0 (changed)
                                [StorageStateValueInstance, 1782308025] _allTokens[2^255].id: 0x2711 (changed)
                                [StorageStateValueInstance, 486410152] _allTokens[2^255].owner: 0x3bed (changed)
                                [StorageStateValueInstance, 997981021] _allTokens[2^255].slot: 0x2a3 (changed)
                                [StorageStateValueInstance, 1515640892] _allTokens[2^255].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 1857817051] _allTokens[2^255].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 43225315] _allTokens[2^255].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 1716921087] _allTokens[2^255].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 179142961] _allTokensIndex[0x2711]: 2^255 (changed)
                                [StorageStateValueInstance, 72459118] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 450576271] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1296938993] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 730796896] Balances
                            [BalanceValueInstance, 575442860] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1630075693] ERC3525.balance: 0x0
                    [Internal, 1106913990] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x3bed, tokenId_=0x2711)
                            # snippet LoadSnippet 203904081 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R597:bv256
                            # local storage change 203904081
                        [Load, 314389898] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1768511488 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1768511488
                        [Load, 1414199710] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 1914540457] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1205014785 ;
                             disp. path:  _allTokens[i = R597:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change 1205014785
                        [Store, 1654733110] Store at ERC3525._allTokens[2^255].owner ↪ 0x3bed
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet 1522319415 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R614:bv256
                            # local storage change 1522319415
                        [Load, 432755085] Load from ERC3525._addressData[0x3bed].ownedTokens ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1811769529 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R614:bv256
                            # local storage change 1811769529
                        [Store, 441371939] Store at ERC3525._addressData[0x3bed].ownedTokensIndex[0x2711] ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet -1807002769 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R636:bv256
                            # local storage change -1807002769
                        [Load, 79730458] Load from ERC3525._addressData[0x3bed].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet 1158209800 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R637:bv256
                            # local storage change 1158209800
                        [Store, 1866688061] Store at ERC3525._addressData[0x3bed].ownedTokens ↪ 0x0
                            # snippet StoreSnippet 110160525 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens[i = R636:bv256]
                              value sym:  CANON18!!28:bv256
                            # local storage change 110160525
                        [Store, 751244641] Store at ERC3525._addressData[0x3bed].ownedTokens[MAX_UINT256] ↪ 0x2711
                    [StorageTitleInstance, 1074590223] Global State
                        [StorageTitleInstance, 1089783123] Storage State
                            [StorageTitleInstance, 888283646] ERC3525
                                [StorageStateValueInstance, 537544220] _addressData[0x3bed].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 129062040] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711 (changed)
                                [StorageStateValueInstance, 1628034912] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256 (changed)
                                [StorageStateValueInstance, 1154611054] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 916022094] _allTokens[0x0].id: 0x2710
